phrase,items,labels
"Bienvenue sur notre podcast, euh, où nous v- v- vous parlons de voyages","['Bienvenue', 'sur', 'notre', 'podcast', ',', 'euh', ',', 'où', 'nous', 'v-', 'v-', 'vous', 'parlons', 'de', 'voyages']","['O', 'O', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O']"
"[Respiration] Pour ainsi dire, nous, nous allons commencer","['[Respiration]', 'Pour', 'ainsi', 'dire', ',', 'nous', ',', 'nous', 'allons', 'commencer']","['B-NOI', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O']"
"[Clic] Euh, à à à vrai dire, je suis perplexe.","['[Clic]', 'Euh', ',', 'à', 'à', 'à', 'vrai', 'dire', ',', 'je', 'suis', 'perplexe', '.']","['B-NOI', 'B-FIL', 'O', 'B-REP', 'I-REP', 'I-REP', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Quoi ? Tu as t- t- toujours su cela ?","['Quoi', '?', 'Tu', 'as', 't-', 't-', 'toujours', 'su', 'cela', '?']","['B-INT', 'O', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O']"
"Euh, je v- v- pense que, en fait, c'est une bonne idée.","['Euh',',','je','v-','v-','pense','que',',','en','fait',',','c\'est','une','bonne','idée','.']","['B-FIL','O','O','B-STU','I-STU','O','O','O','B-FIL','I-FIL','O','O','O','O','O','O']"
"Et donc, hum, c'est fini.","['Et', 'donc', ',', 'hum', ',', 'c\'est', 'fini', '.']","['B-FIL', 'I-FIL', 'O', 'B-FIL', 'O', 'O', 'O', 'O']"
"Merci d'avoir écouté, euh, et à la semaine prochaine.","['Merci', ""d'avoir"", 'écouté', ',', 'euh', ',', 'et', 'à', 'la', 'semaine', 'prochaine', '.']","['O', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je ne ne sais pas par où commencer cette histoire","['Euh', ',', 'je', 'ne', 'ne', 'sais', 'pas', 'par', 'où', 'commencer', 'cette', 'histoire']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"À, à, à chaque épisode, quelque chose de nouveau","['À', ',', 'à', ',', 'à', 'chaque', 'épisode', ',', 'quelque', 'chose', 'de', 'nouveau']","['B-REP', 'O', 'I-REP', 'O', 'I-REP', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je v- v- vais vous parler d'un livre fascinant.","['Euh', ',', 'je', 'v-', 'v-', 'vais', 'vous', 'parler', ""d'un"", 'livre', 'fascinant', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, n'oubliez pas de laisser vos commentaires et suggestions.","['Ah', ',', ""n'oubliez"", 'pas', 'de', 'laisser', 'vos', 'commentaires', 'et', 'suggestions', '.']","['B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Et maintenant, euh, passons à notre rubrique habituelle.","['Et', 'maintenant', ',', 'euh', ',', 'passons', 'à', 'notre', 'rubrique', 'habituelle', '.']","['O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Hein ? Euh, on me dit que nous avons encore du temps.","['Hein', '?', 'Euh', ',', 'on', 'me', 'dit', 'que', 'nous', 'avons', 'encore', 'du', 'temps', '.']","['B-INT', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Et donc, à la prochaine fois pour un nouvel épisode passionnant.","['Et', 'donc', ',', 'à', 'la', 'prochaine', 'fois', 'pour', 'un', 'nouvel', 'épisode', 'passionnant', '.']","['B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je ne ne comprends pas.","['Ah',',','je','ne','ne','comprends','pas','.']","['B-INT','O','O','O','B-REP','O','O','O']"
"Quoi ? Euh, tu ne ne m'as jamais parlé de ça !","['Quoi', '?', 'Euh', ',', 'tu', 'ne', 'ne', ""m'as"", 'jamais', 'parlé', 'de', 'ça', '!']","['B-INT', 'O', 'B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, et et et donc, nous devrions peut-être commencer","['Euh', ',', 'et', 'et', 'et', 'donc', ',', 'nous', 'devrions', 'peut-être', 'commencer']","['B-FIL', 'O', 'B-REP', 'I-REP', 'I-REP', 'B-FIL', 'O', 'O', 'O', 'O', 'O']"
"Donc, je v- vais commencer par une introduction générale","['Donc', ',', 'je', 'v-', 'vais', 'commencer', 'par', 'une', 'introduction', 'générale']","['B-FIL', 'O', 'O', 'B-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Clic] Eh bien, en fait, nous avons décidé.","['[Clic]','Eh','bien',',','en','fait',',','nous','avons','décidé','.']","['B-NOI','B-INT','I-INT','O','B-FIL','I-FIL','O','O','O','O','O']"
"Et donc, chers auditeurs, restons connectés pour la suite.","['Et', 'donc', ',', 'chers', 'auditeurs', ',', 'restons', 'connectés', 'pour', 'la', 'suite', '.']","['B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, et, et, et si on essayait une autre approche","['Euh', ',', 'et', ',', 'et', ',', 'et', 'si', 'on', 'essayait', 'une', 'autre', 'approche']","['B-FIL', 'O', 'B-REP', 'O', 'I-REP', 'O', 'I-REP', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je voudrais euh un café.","['Euh',',','je','voudrais','euh','un','cafeˊ','.']","['B-FIL','O','O','O','B-FIL','O','O','O']"
"L'entreprise a connu une croissance significative","[""L'entreprise"", 'a', 'connu', 'une', 'croissance', 'significative']","['O', 'O', 'O', 'O', 'O', 'O']"
"Je v- v- voudrais [Tousse] dire que...","['Je','v-','v-','voudrais','[Tousse]', 'dire','que','...']","['O','B-STU','I-STU','O','B-NOI','O','O','O']"
"Euh, je ne ne peux que vous le recommander vivement","['Euh', ',', 'je', 'ne', 'ne', 'peux', 'que', 'vous', 'le', 'recommander', 'vivement']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, et et et donc, tu as décidé de partir ?","['Ah', ',', 'et', 'et', 'et', 'donc', ',', 'tu', 'as', 'décidé', 'de', 'partir', '?']","['B-INT', 'O', 'O', 'B-REP', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je ne ne peux pas croire ce que j'ai vu hier.","['Euh', ',', 'je', 'ne', 'ne', 'peux', 'pas', 'croire', 'ce', 'que', ""j'ai"", 'vu', 'hier', '.']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, cette fois, c'est vraiment la fin, merci à tous","['Ah', ',', 'cette', 'fois', ',', 'c\'est', 'vraiment', 'la', 'fin', ',', 'merci', 'à', 'tous',]","['B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Je v- v- voudrais maintenant aborder les points clés","['Je', 'v-', 'v-', 'voudrais', 'maintenant', 'aborder', 'les', 'points', 'clés']","['O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Respiration] En fait, je v- v- v- voudrais euh parler.","['[Respiration]', 'En', 'fait', ',', 'je', 'v-', 'v-', 'v-', 'voudrais', 'euh', 'parler', '.']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'I-STU', 'I-STU', 'O', 'B-FIL', 'O', 'O']"
"Euh, mais en fait, il est déjà parti.","['Euh', ',', 'mais', 'en', 'fait', ',', 'il', 'est', 'déjà', 'parti', '.']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Quoi ? Euh, je ne ne savais pas.","['Quoi', '?', 'Euh', ',', 'je', 'ne', 'ne', 'savais', 'pas', '.']","['B-INT', 'O', 'B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O']"
"[Clic] Et donc, que proposez-vous ?","['[Clic]', 'Et', 'donc', ',', 'que', 'proposez', '-', 'vous', '?']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah bah d'accord, c'est comme ça.","['Ah', 'bah', ""d'accord"", ',', 'c\'est', 'comme', 'ça', '.']","['B-INT', 'I-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O']"
"Euh, je v- v- voulais te dire quelque chose.","['Euh', ',', 'je', 'v-', 'v-', 'voulais', 'te', 'dire', 'quelque', 'chose', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je v- v- vais vous raconter une anecdote","['Ah', ',', 'je', 'v-', 'v-', 'vais', 'vous', 'raconter', 'une', 'anecdote']","['B-INT', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O']"
"[Respiration] Et donc, c'est décidé.","['[Respiration]', 'Et', 'donc', ',', 'c\'est', 'décidé', '.']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Quoi ? Mais en fait, je ne ne sais pas.","['Quoi', '?', 'Mais', 'en', 'fait', ',', 'je', 'ne', 'ne', 'sais', 'pas', '.']","['B-INT', 'O', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O']"
"Et donc, euh, ce livre explore des thèmes profonds.","['Et', 'donc', ',', 'euh', ',', 'ce', 'livre', 'explore', 'des', 'thèmes', 'profonds', '.']","['B-FIL', 'I-FIL', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"C'est bon, le problème est résolu, continuons","['C\'est', 'bon', ',', 'le', 'problème', 'est', 'résolu', ',', 'continuons']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je ne ne peux pas attendre de vous en dire plus","['Ah', ',', 'je', 'ne', 'ne', 'peux', 'pas', 'attendre', 'de', 'vous', 'en', 'dire', 'plus']","['B-INT', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, à, à l'occasion, nous inviterons des experts","['Euh', ',', 'à', ',', 'à', ""l'occasion"", ',', 'nous', 'inviterons', 'des', 'experts']","['B-FIL', 'O', 'B-REP', 'O', 'I-REP', 'O', 'O', 'O', 'O', 'O', 'O']"
"Comme vous savez, euh, le marché est en constante évolution","['Comme', 'vous', 'savez', ',', 'euh', ',', 'le', 'marché', 'est', 'en', 'constante', 'évolution']","['O', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Bienvenue dans cet épisode, euh, dédié à la technologie","['Bienvenue', 'dans', 'cet', 'épisode', ',', 'euh', ',', 'dédié', 'à', 'la', 'technologie']","['O', 'O', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O']"
"Oh, aujourd'hui, nous explorons le cerveau humain","['Ah', ',', 'aujourd\'hui', ',', 'nous', 'explorons', 'le', 'cerveau', 'humain']","['B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je v- v- vais commencer par une brève introduction.","['Euh', ',', 'je', 'v-', 'v-', 'vais', 'commencer', 'par', 'une', 'brève', 'introduction', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, ah bah d'accord, on y va.","['Euh', ',', 'ah', 'bah', ""d'accord"", ',', 'on', 'y', 'va', '.']","['B-FIL', 'O', 'B-INT', 'I-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O']"
"Dans cet épisode, nous explorons les profondeurs de l'océan.","['Dans', 'cet', 'épisode', ',', 'nous', 'explorons', 'les', 'profondeurs', 'de', ""l'océan"", '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Clic] Euh, et donc, on commence ?","['[Clic]', 'Euh', ',', 'et', 'donc', ',', 'on', 'commence', '?']","['B-NOI', 'B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Euh, je ne ne peux pas t'aider cette fois-ci.","['Euh', ',', 'je', 'ne', 'ne', 'peux', 'pas', ""t'aider"", 'cette', 'fois-ci', '.']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je ne ne t'ai pas vu venir.","['Ah', ',', 'je', 'ne', 'ne', ""t'ai"", 'pas', 'vu', 'venir', '.']","['B-INT', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O']"
"Euh, mais enfin, que faire ?","['Euh', ',', 'mais', 'enfin', ',', 'que', 'faire', '?']","['B-FIL', 'O', 'B-INT', 'I-INT', 'O', 'O', 'O', 'O']"
"Euh, aujourd'hui, nous v- v- voulons vous présenter","['Euh', ',', 'aujourd\'hui', ',', 'nous', 'v-', 'v-', 'voulons', 'vous', 'présenter']","['B-FIL', 'O', 'O', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O']"
"Ah, euh, comment dire, je ne ne sais pas.","['Ah', ',', 'euh', ',', 'comment', 'dire', ',', 'je', 'ne', 'ne', 'sais', 'pas', '.']","['B-INT', 'O', 'B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O']"
"En fait, je ne ne sais pas.","['En','fait',',','je','ne','ne','sais','pas','.']","['B-FIL','I-FIL','O','O','O','B-REP','O','O','O']"
"Euh, [Souffle] mais enfin, que se passe-t-il exactement ?","['Euh', ',', '[Souffle]', 'mais', 'enfin', ',', 'que', 'se', 'passe', '-', 't', '-', 'il', '?']","['B-FIL', 'O', 'B-NOI', 'B-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Oh ! [Clic] Qu'est-ce que c'est ?","['Oh','!','[Clic]',""Qu'est-ce"",'que','c\'est','?']","['B-INT','O','B-NOI','O','O','O','O']"
"Donc, je ne ne prendrai pas plus de votre temps.","['Donc', ',', 'je', 'ne', 'ne', 'prendrai', 'pas', 'plus', 'de', 'votre', 'temps', '.']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Je pense que, euh, nous devrions partir.","['Je','pense','que',',','euh',',','nous','devrions','partir','.']","['O','O','O','O','B-FIL','O','O','O','O','O']"
"Eh bien, pour ainsi dire, c'est compliqué.","['Eh', 'bien', ',', 'pour', 'ainsi', 'dire', ',', 'c\'est', 'compliqué', '.']","['B-FIL', 'I-FIL', 'O', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Euh... je, euh, ne sais pas","['Euh', '...', 'je', ',', 'euh', ',', 'ne', 'sais', 'pas']","['B-FIL', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O']"
"Oh, je crois que nous devrions partir.","['Oh', ',', 'je', 'crois', 'que', 'nous', 'devrions', 'partir', '.']","['B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Clic] Euh, en fait, c'est difficile.","['[Clic]', 'Euh', ',', 'en', 'fait', ',', 'c\'est', 'difficile', '.']","['B-NOI', 'B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Je ne ne comprends toujours pas.","['Je', 'ne', 'ne', 'comprends', 'toujours', 'pas', '.']","['O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"Je v- v- vais euh t'expliquer en détail.","['Je', 'v-', 'v-', 'vais', 'euh', ""t'expliquer"", 'en', 'détail', '.']","['O', 'B-STU', 'I-STU', 'O', 'B-FIL', 'O', 'O', 'O', 'O']"
"[Bruit_de_papier] En fait, nous avons fini.","['[Bruit_de_papier]', 'En', 'fait', ',', 'nous', 'avons', 'fini', '.']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O']"
"Euh, je v- v- vais commencer.","['Euh', ',', 'je', 'v-', 'v-', 'vais', 'commencer', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O']"
"[Clic] Ah, c'est vrai.","['[Clic]', 'Ah', ',', 'c\'est', 'vrai', '.']","['B-NOI', 'B-INT', 'O', 'O', 'O', 'O']"
"Quoi ? Tu as d- d- décidé de ne plus venir ?","['Quoi', '?', 'Tu', 'as', 'd-', 'd-', 'décidé', 'de', 'ne', 'plus', 'venir', '?']","['B-INT', 'O', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, en fait, je ne ne sais pas quoi dire.","['Euh', ',', 'en', 'fait', ',', 'je', 'ne', 'ne', 'sais', 'pas', 'quoi', 'dire', '.']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O']"
"Je ne ne peux pas venir.","['Je', 'ne', 'ne', 'peux', 'pas', 'venir', '.']","['O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"[Respiration] En fait, je v- v- v- voudrais euh parler","['[Respiration]', 'En', 'fait', ',', 'je', 'v-', 'v-', 'v-', 'voudrais', 'euh', 'parler']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'I-STU', 'I-STU', 'O', 'B-FIL', 'O']"
"Ah, euh, comment dire, je ne ne sais pas","['Ah', ',', 'euh', ',', 'comment', 'dire', ',', 'je', 'ne', 'ne', 'sais', 'pas']","['B-INT', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'B-REP', 'O', 'O']"
"Ah bah d'accord ! Et donc, on reporte la réunion ?","['Ah', 'bah', ""d'accord"", '!', 'Et', 'donc', ',', 'on', 'reporte', 'la', 'réunion', '?']","['B-INT', 'I-INT', 'I-INT', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je v- v- vous remercie, bonne journée.","['Euh', ',', 'je', 'v-', 'v-', 'vous', 'remercie', ',', 'bonne', 'journée', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Je v- v- vais voir euh ce que je peux faire.","['Je', 'v-', 'v-', 'vais', 'voir', 'euh', 'ce', 'que', 'je', 'peux', 'faire', '.']","['O', 'B-STU', 'I-STU', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Eh bien, donc, euh, c'est compliqué","['Eh', 'bien', ',', 'donc', ',', 'euh', ',', 'c\'est', 'compliqué']","['B-INT', 'I-INT', 'O', 'B-FIL', 'O', 'B-FIL', 'O', 'O', 'O']"
"Euh... je, euh, ne sais pas.","['Euh', '...', 'je', ',', 'euh', ',', 'ne', 'sais', 'pas', '.']","['B-FIL', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O']"
"[Silence] Oh, je crois que nous devrions partir.","['[Silence]', 'Oh', ',', 'je', 'crois', 'que', 'nous', 'devrions', 'partir', '.']","['B-SIL', 'B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Clic] Euh, en fait, c'est difficile.","['[Clic]', 'Euh', ',', 'en', 'fait', ',', 'c\'est', 'difficile', '.']","['B-NOI', 'B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Euh, je ne sais pas si si vous m'entendez toujours.","['Euh', ',', 'je', 'ne', 'sais', 'pas', 'si', 'si', 'vous', ""m'entendez"", 'toujours', '.']","['B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"Je ne ne comprends toujours pas.","['Je', 'ne', 'ne', 'comprends', 'toujours', 'pas', '.']","['O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
