phrase,items,labels
"[Bruit_de_papier] En fait, nous avons fini.","['[Bruit_de_papier]', 'En', 'fait', ',', 'nous', 'avons', 'fini', '.']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O']"
"Euh, je v- v- vais commencer.","['Euh', ',', 'je', 'v-', 'v-', 'vais', 'commencer', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O']"
"Mais enfin, [Clic] c'est t- trop tard pour changer d'avis","['Mais', 'enfin', ',', '[Clic]', 'c\'est', 't-', 'trop', 'tard', 'pour', 'changer', 'd\'avis']","['B-INT', 'I-INT', 'O', 'B-NOI', 'O', 'B-STU', 'O', 'O', 'O', 'O', 'O']"
"Euh, et donc, c'est tout pour aujourd'hui","['Euh', ',', 'et', 'donc', ',', 'c\'est', 'tout', 'pour', ""aujourd\'hui""]","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O']"
"[Clic] Ah, c'est vrai.","['[Clic]', 'Ah', ',', 'c\'est', 'vrai', '.']","['B-NOI', 'B-INT', 'O', 'O', 'O', 'O']"
"Euh, en fait, je ne ne sais pas quoi dire","['Euh', ',', 'en', 'fait', ',', 'je', 'ne', 'ne', 'sais', 'pas', 'quoi', 'dire']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"Je, euh, je voulais dire que...","['Je', ',', 'euh', ',', 'je', 'voulais', 'dire', 'que', '...']","['O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Respiration] Eh bien, commençons.","['[Respiration]', 'Eh', 'bien', ',', 'commençons', '.']","['B-NOI', 'B-INT', 'I-INT', 'O', 'O', 'O']"
"[Respiration] Et donc, je v- v- voulais vous annoncer","['[Respiration]', 'Et', 'donc', ',', 'je', 'v-', 'v-', 'voulais', 'vous', 'annoncer']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O']"
"Ah ! Je v- v- v- veux partir.","['Ah', '!', 'Je', 'v-', 'v-', 'v-', 'veux', 'partir', '.']","['B-INT', 'O', 'O', 'B-STU', 'I-STU', 'I-STU', 'O', 'O', 'O']"
"Euh, pour ainsi dire, c'est compliqué.","['Euh', ',', 'pour', 'ainsi', 'dire', ',', 'c\'est', 'compliqué', '.']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Euh, je v- v- vais essayer de le faire.","['Euh', ',', 'je', 'v-', 'v-', 'vais', 'essayer', 'de', 'le', 'faire', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, en fait, nous ne ne pouvons pas.","['Ah', ',', 'en', 'fait', ',', 'nous', 'ne', 'ne', 'pouvons', 'pas', '.']","['B-INT', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O']"
"[Clic] Je pense que, euh, c'est bon","['[Clic]', 'Je', 'pense', 'que', ',', 'euh', ',', 'c\'est', 'bon']","['B-NOI', 'O', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O']"
"Eh bien, je vais commencer maintenant.","['Eh', 'bien', ',', 'je', 'vais', 'commencer', 'maintenant', '.']","['B-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Bruit_de_porte] Nous devrions partir.","['[Bruit_de_porte]', 'Nous', 'devrions', 'partir', '.']","['B-NOI', 'O', 'O', 'O', 'O']"
"Je v- v- voudrais un café, s'il vous plaît","['Je', 'v-', 'v-', 'voudrais', 'un', 'café', ',', ""s'il"", 'vous', 'plaît']","['O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, en fait, c'est une bonne idée.","['Euh', ',', 'en', 'fait', ',', 'c\'est', 'une', 'bonne', 'idée', '.']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Je ne ne sais pas quoi faire maintenant.","['Je', 'ne', 'ne', 'sais', 'pas', 'quoi', 'faire', 'maintenant', '.']","['O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah bah d'accord ! Euh, c'est t- t- trop tard maintenant","['Ah', 'bah', ""d'accord"", '!', 'Euh', ',', 'c\'est', 't-', 't-', 'trop', 'tard', 'maintenant']","['B-INT', 'I-INT', 'I-INT', 'O', 'B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O']"
"Bon, commençons dès que possible","['[Silence]', 'Bon', ',', 'commençons', 'dès', 'que', 'possible']","['B-SIL', 'B-INT', 'O', 'O', 'O', 'O', 'O']"
"[Clic] Ah, je l'ai trouvé !","['[Clic]', 'Ah', ',', 'je', ""l'ai"", 'trouvé', '!']","['B-NOI', 'B-INT', 'O', 'O', 'O', 'O', 'O']"
"Euh, attends, je v- v- vois quelque chose.","['Euh', ',', 'attends', ',', 'je', 'v-', 'v-', 'vois', 'quelque', 'chose', '.']","['B-FIL', 'O', 'O', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O']"
"En fait, nous devrions partir maintenant.","['En', 'fait', ',', 'nous', 'devrions', 'partir', 'maintenant', '.']","['B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Hé, c'est incroyable ce que nous allons vous révéler","['Hé', ',', 'c\'est', 'incroyable', 'ce', 'que', 'nous', 'allons', 'vous', 'révéler']","['B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je ne ne peux pas le croire.","['Ah', ',', 'je', 'ne', 'ne', 'peux', 'pas', 'le', 'croire', '.']","['B-INT', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O']"
"[Respiration] Donc, commençons tout de suite.","['[Respiration]', 'Donc', ',', 'commençons', 'tout', 'de', 'suite', '.']","['B-NOI', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je vais, euh, te montrer.","['Euh', ',', 'je', 'vais', ',', 'euh', ',', 'te', 'montrer', '.']","['B-FIL', 'O', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O']"
"Eh bien, en fait, c'est compliqué.","['Eh', 'bien', ',', 'en', 'fait', ',', 'c\'est', 'compliqué', '.']","['B-INT', 'I-INT', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Nous ne ne sommes pas prêts.","['Nous', 'ne', 'ne', 'sommes', 'pas', 'prêts', '.']","['O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"Euh, je pense que nous devrions y aller.","['Euh', ',', 'je', 'pense', 'que', 'nous', 'devrions', 'y', 'aller', '.']","['B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, c'est toi ! Je ne ne t'avais pas vu.","['Ah', ',', 'c\'est', 'toi', '!', 'Je', 'ne', 'ne', ""t'avais"", 'pas', 'vu', '.']","['B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"Mais en fait, je v- v- vais rester ici.","['Mais', 'en', 'fait', ',', 'je', 'v-', 'v-', 'vais', 'rester', 'ici', '.']","['B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O']"
"Et donc, [Clic] nous pouvons commencer.","['Et', 'donc', ',', '[Clic]', 'nous', 'pouvons', 'commencer', '.']","['B-FIL', 'I-FIL', 'O', 'B-NOI', 'O', 'O', 'O', 'O']"
"[Bruit_de_papier] En fait, c'est fini.","['[Bruit_de_papier]', 'En', 'fait', ',', 'c\'est', 'fini', '.']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Euh, tu v- v- veux venir avec nous ?","['Euh', ',', 'tu', 'v-', 'v-', 'veux', 'venir', 'avec', 'nous', '?']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O']"
"Donc, euh, nous v- v- vous remercions de votre attention.","['Donc', ',', 'euh', ',', 'nous', 'v-', 'v-', 'vous', 'remercions', 'de', 'votre', 'attention', '.']","['B-FIL', 'O', 'B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah bah d'accord ! Nous pouvons y aller.","['Ah', 'bah', ""d'accord"", '!', 'Nous', 'pouvons', 'y', 'aller', '.']","['B-INT', 'I-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O', 'O']"
"Eh bien, je ne ne sais pas trop.","['Eh', 'bien', ',', 'je', 'ne', 'ne', 'sais', 'pas', 'trop', '.']","['B-INT', 'I-INT', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"[Clic] Euh, comment dire, c'est compliqué.","['[Clic]', 'Euh', ',', 'comment', 'dire', ',', 'c\'est', 'compliqué', '.']","['B-NOI', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Quoi ? Tu as d- d- des nouvelles à me donner ?","['Quoi', '?', 'Tu', 'as', 'd-', 'd-', 'des', 'nouvelles', 'à', 'me', 'donner', '?']","['B-INT', 'O', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, en fait, je v- v- vais y penser.","['Ah', ',', 'en', 'fait', ',', 'je', 'v-', 'v-', 'vais', 'y', 'penser', '.']","['B-INT', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O']"
"[Respiration] Donc, euh, que faisons-nous ?","['[Respiration]', 'Donc', ',', 'euh', ',', 'que', 'faisons', '-', 'nous', '?']","['B-NOI', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je pense que, euh, c'est possible.","['Euh', ',', 'je', 'pense', 'que', ',', 'euh', ',', 'c\'est', 'possible', '.']","['B-FIL', 'O', 'O', 'O', 'O', 'O', 'B-FIL', 'O', 'O', 'O', 'O']"
"Euh, je ne ne peux pas venir aujourd'hui.","['Euh', ',', 'je', 'ne', 'ne', 'peux', 'pas', 'venir', ""aujourd\'hui"", '.']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O']"
"Mais enfin ! Je ne ne comprends pas.","['Mais', 'enfin', '!', 'Je', 'ne', 'ne', 'comprends', 'pas', '.']","['B-INT', 'I-INT', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O']"
"Euh, et donc, que faisons-nous maintenant ?","['Euh', ',', 'et', 'donc', ',', 'que', 'faisons', '-', 'nous', 'maintenant', '?']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je v- v- vais le faire maintenant.","['Ah', ',', 'je', 'v-', 'v-', 'vais', 'le', 'faire', 'maintenant', '.']","['B-INT', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O']"
"En fait, c'est terminé.","['En', 'fait', ',', 'c\'est', 'terminé', '.']","['B-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"Euh, nous ne ne sommes pas sûrs","['Euh', ',', 'nous', 'ne', 'ne', 'sommes', 'pas', 'sûrs']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O']"
"Quoi ? Je ne ne t'ai pas entendu.","['Quoi', '?', 'Je', 'ne', 'ne', ""t'ai"", 'pas', 'entendu', '.']","['B-INT', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"[Clic] En fait, je dois partir.","['[Clic]', 'En', 'fait', ',', 'je', 'dois', 'partir', '.']","['B-NOI', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O']"
"Eh bien, euh, que penses-tu ?","['Eh', 'bien', ',', 'euh', ',', 'que', 'penses', '-', 'tu', '?']","['B-INT', 'I-INT', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Clic] [Clic] Ah mais enfin ! C'est incroyable.","['[Clic]', '[Clic]', 'Ah', 'mais', 'enfin', '!', 'C\'est', 'incroyable', '.']","['B-NOI', 'I-NOI', 'B-INT', 'I-INT', 'I-INT', 'O', 'O', 'O', 'O']"
"Et donc, Euh, tu proposes quoi exactement ?","['Et', 'donc', ',', 'Euh', ',', 'tu', 'proposes', 'quoi', 'exactement', '?']","['B-FIL', 'I-FIL', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je v- v- vais réfléchir à tout ça ce week-end","['Ah', ',', 'je', 'v-', 'v-', 'vais', 'réfléchir', 'à', 'tout', 'ça', 'ce', 'week-end']","['B-INT', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, mais en fait, je pensais que c'était demain.","['Euh', ',', 'mais', 'en', 'fait', ',', 'je', 'pensais', 'que', ""c'était"", 'demain', '.']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Quoi ? Mais enfin, tu ne me me l'avais pas dit!","['Quoi', '?', 'Mais', 'enfin', ',', 'tu', 'ne', 'me', 'me', ""l'avais"", 'pas', 'dit', '!']","['B-INT', 'O', 'B-INT', 'I-INT', 'O', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O']"
"Ah bah d'accord, je comprends mieux maintenant.","['Ah', 'bah', ""d'accord"", ',', 'je', 'comprends', 'mieux', 'maintenant', '.']","['B-INT', 'I-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, et donc, tu ne ne viendras pas ce soir ?","['Euh', ',', 'et', 'donc', ',', 'tu', 'ne', 'ne', 'viendras', 'pas', 'ce', 'soir', '?']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O']"
"[Clic] Euh, je ne ne sais pas quoi penser de tout ça","['[Clic]', 'Euh', ',', 'je', 'ne', 'ne', 'sais', 'pas', 'quoi', 'penser', 'de', 'tout', 'ça']","['B-NOI', 'B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Et donc, euh, merci de votre patience durant cet incident.","['Et', 'donc', ',', 'euh', ',', 'merci', 'de', 'votre', 'patience', 'durant', 'cet', 'incident', '.']","['B-FIL', 'I-FIL', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Mais en fait, je v- vais devoir annuler notre rendez-vous","['Mais', 'en', 'fait', ',', 'je', 'v-', 'vais', 'devoir', 'annuler', 'notre', 'rendez-vous']","['B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'O', 'O', 'O', 'O', 'O']"
"Ah bah d'accord, nous allons commencer.","['Ah', 'bah', ""d'accord"", ',', 'nous', 'allons', 'commencer', '.']","['B-INT', 'I-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O']"
"[Silence] Et donc, nous sommes prêts ?","['[Silence]', 'Et', 'donc', ',', 'nous', 'sommes', 'prêts', '?']","['B-SIL', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O']"
"Mais en fait, je v- v- vais vous expliquer tout cela","['Mais', 'en', 'fait', ',', 'je', 'v-', 'v-', 'vais', 'vous', 'expliquer', 'tout', 'cela']","['B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O']"
"Euh, je t- t- t'assure que c'est vrai.","['Euh', ',', 'je', 't-', 't-', 't-', ""assure"", 'que', 'c\'est', 'vrai', '.']","['B-FIL', 'O', 'O', 'B-STU', 'I-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O']"
"Mais enfin, que se passe-t-il ?","['Mais', 'enfin', ',', 'que', 'se', 'passe', '-', 't', '-', 'il', '?']","['B-INT', 'I-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, quoi ? Je n'ai pas entendu.","['Ah', ',', 'quoi', '?', 'Je', ""n'ai"", 'pas', 'entendu', '.']","['B-INT', 'O', 'B-INT', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, et donc, tu viens avec nous ?","['Euh', ',', 'et', 'donc', ',', 'tu', 'viens', 'avec', 'nous', '?']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"[Respiration] Ah bah d'accord, c'est parti.","['[Respiration]', 'Ah', 'bah', ""d'accord"", ',', 'c\'est', 'parti', '.']","['B-NOI', 'B-INT', 'I-INT', 'I-INT', 'O', 'O', 'O', 'O']"
"Je v- v- voudrais maintenant passer aux questions.","['Je', 'v-', 'v-', 'voudrais', 'maintenant', 'passer', 'aux', 'questions', '.']","['O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, si personne n'a de questions, nous pouvons conclure.","['Euh', ',', 'si', 'personne', ""n'a"", 'de', 'questions', ',', 'nous', 'pouvons', 'conclure', '.']","['B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Donc, euh, merci de votre attention et à bientôt.","['Donc', ',', 'euh', ',', 'merci', 'de', 'votre', 'attention', 'et', 'à', 'bientôt', '.']","['B-FIL', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Mais en fait, il reste un dernier point à aborder.","['Mais', 'en', 'fait', ',', 'il', 'reste', 'un', 'dernier', 'point', 'à', 'aborder', '.']","['B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, je ne ne vais pas m'attarder davantage.","['Euh', ',', 'je', 'ne', 'ne', 'vais', 'pas', ""m'attarder"", 'davantage', '.']","['B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O']"
"Mais enfin ! Euh, que faisons-nous ?","['Mais', 'enfin', '!', 'Euh', ',', 'que', 'faisons', '-', 'nous', '?']","['B-INT', 'I-INT', 'O', 'B-FIL', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah, je v- v- voulais dire quelque chose.","['Ah', ',', 'je', 'v-', 'v-', 'voulais', 'dire', 'quelque', 'chose', '.']","['B-INT', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O']"
"Mais en fait, nos résultats dépassent nos attentes initiales.","['Mais', 'en', 'fait', ',', 'nos', 'résultats', 'dépassent', 'nos', 'attentes', 'initiales', '.']","['B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, aujourd'hui, nous avons un sujet passionnant à discuter.","['Euh', ',', 'aujourd\'hui', ',', 'nous', 'avons', 'un', 'sujet', 'passionnant', 'à', 'discuter', '.']","['B-FIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Ah bah d'accord ! Euh, je ne ne savais pas","['Ah', 'bah', ""d'accord"", '!', 'Euh', ',', 'je', 'ne', 'ne', 'savais', 'pas']","['B-INT', 'I-INT', 'I-INT', 'O', 'B-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O']"
"[Clic] Ah, je v- v- vais devoir y aller maintenant","['[Clic]', 'Ah', ',', 'je', 'v-', 'v-', 'vais', 'devoir', 'y', 'aller', 'maintenant']","['B-NOI', 'B-INT', 'O', 'O', 'B-STU', 'I-STU', 'O', 'O', 'O', 'O', 'O']"
"Euh, mais en fait, c'est terminé.","['Euh', ',', 'mais', 'en', 'fait', ',', 'c\'est', 'terminé', '.']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'O']"
"[Bruit_de_porte] Ah, tu es là !","['[Bruit_de_porte]', 'Ah', ',', 'tu', 'es', 'là', '!']","['B-NOI', 'B-INT', 'O', 'O', 'O', 'O', 'O']"
"Euh, et donc, tu v- voulais me dire quelque chose ?","['Euh', ',', 'et', 'donc', ',', 'tu', 'v-', 'voulais', 'me', 'dire', 'quelque', 'chose', '?']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'O', 'O', 'B-STU', 'O', 'O', 'O', 'O', 'O', 'O']"
"Euh, mais en fait, je ne ne peux pas venir ce soir","['Euh', ',', 'mais', 'en', 'fait', ',', 'je', 'ne', 'ne', 'peux', 'pas', 'venir', 'ce', 'soir']","['B-FIL', 'O', 'B-FIL', 'I-FIL', 'I-FIL', 'O', 'O', 'O', 'B-REP', 'O', 'O', 'O', 'O', 'O']"
"Ah, aujourd'hui, nous avons un invité spécial","['Ah', ',', 'aujourd\'hui', ',', 'nous', 'avons', 'un', 'invité', 'spécial']","['B-INT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"